FAMAS | Afterimage (Factory New)
StatTrak™ FAMAS | Rapid Eye Movement (Factory New)
StatTrak™ FAMAS | Rapid Eye Movement (Field-Tested)
StatTrak™ FAMAS | Rapid Eye Movement (Minimal Wear)
StatTrak™ FAMAS | Rapid Eye Movement (Well-Worn)
StatTrak™ FAMAS | Roll Cage (Battle-Scarred)
StatTrak™ FAMAS | Roll Cage (Factory New)
StatTrak™ FAMAS | Roll Cage (Field-Tested)
StatTrak™ FAMAS | Roll Cage (Minimal Wear)
StatTrak™ FAMAS | Roll Cage (Well-Worn)
StatTrak™ FAMAS | Sergeant (Battle-Scarred)
StatTrak™ FAMAS | Sergeant (Field-Tested)
StatTrak™ FAMAS | Sergeant (Minimal Wear)
StatTrak™ FAMAS | Sergeant (Well-Worn)
StatTrak™ FAMAS | Survivor Z (Battle-Scarred)
StatTrak™ FAMAS | Survivor Z (Factory New)
StatTrak™ FAMAS | Survivor Z (Field-Tested)
StatTrak™ FAMAS | Survivor Z (Minimal Wear)
StatTrak™ FAMAS | Survivor Z (Well-Worn)
StatTrak™ FAMAS | Valence (Battle-Scarred)
StatTrak™ FAMAS | Valence (Factory New)
StatTrak™ FAMAS | Valence (Field-Tested)
StatTrak™ FAMAS | Valence (Minimal Wear)
StatTrak™ FAMAS | Valence (Well-Worn)
StatTrak™ FAMAS | ZX Spectron (Battle-Scarred)
StatTrak™ FAMAS | ZX Spectron (Factory New)
StatTrak™ FAMAS | ZX Spectron (Field-Tested)
StatTrak™ FAMAS | ZX Spectron (Minimal Wear)
StatTrak™ FAMAS | ZX Spectron (Well-Worn)
